(34.0, 0.0, 3.0, 0.0, 1.0)
(55.0, 2.0, 4.0, 0.0, 1.0)
(136.0, 0.0, 2.0, 1.0, 0.0)
(166.0, 2.0, 0.0, 0.0, 0.0)
(144.0, 0.0, 1.0, 0.0, 0.0)
(161.0, 2.0, 4.0, 0.0, 0.0)
(149.0, 0.0, 1.0, 1.0, 2.0)
(153.0, 1.0, 3.0, 0.0, 1.0)
(122.0, 0.0, 2.0, 1.0, 2.0)
(111.0, 0.0, 3.0, 2.0, 1.0)
(63.0, 1.0, 0.0, 1.0, 0.0)
(72.0, 0.0, 1.0, 2.0, 3.0)
(91.0, 0.0, 0.0, 2.0, 0.0)
(77.0, 3.0, 1.0, 0.0, 0.0)
(63.0, 0.0, 0.0, 1.0, 0.0)
(40.0, 0.0, 1.0, 0.0, 0.0)
(45.0, 0.0, 0.0, 1.0, 0.0)
(91.0, 0.0, 0.0, 0.0, 2.0)
(97.0, 0.0, 1.0, 0.0, 1.0)
(124.0, 1.0, 0.0, 2.0, 0.0)
(111.0, 0.0, 1.0, 1.0, 0.0)
(119.0, 0.0, 0.0, 0.0, 0.0)
(27.0, 0.0, 0.0, 0.0, 0.0)
(15.0, 0.0, 0.0, 0.0, 0.0)
(91.0, 0.0, 0.0, 0.0, 0.0)
(51.0, 0.0, 0.0, 2.0, 1.0)
(24.0, 0.0, 3.0, 2.0, 0.0)
(17.0, 0.0, 5.0, 2.0, 3.0)
(104.0, 0.0, 1.0, 0.0, 0.0)
(2.0, 1.0, 0.0, 2.0, 0.0)
(61.0, 1.0, 2.0, 0.0, 3.0)
(67.0, 1.0, 4.0, 1.0, 0.0)
(40.0, 2.0, 0.0, 2.0, 1.0)
(63.0, 0.0, 3.0, 0.0, 0.0)
(84.0, 0.0, 3.0, 2.0, 0.0)
(117.0, 0.0, 2.0, 0.0, 0.0)
(107.0, 1.0, 0.0, 0.0, 0.0)
(80.0, 0.0, 0.0, 0.0, 0.0)
(77.0, 1.0, 1.0, 0.0, 0.0)
(117.0, 0.0, 1.0, 0.0, 0.0)
(238.0, 0.0, 2.0, 0.0, 0.0)
(200.0, 0.0, 0.0, 2.0, 0.0)
(94.0, 0.0, 0.0, 0.0, 0.0)
(102.0, 0.0, 0.0, 0.0, 0.0)
(103.0, 0.0, 1.0, 0.0, 0.0)
(106.0, 1.0, 2.0, 0.0, 0.0)
(115.0, 0.0, 5.0, 6.0, 4.0)
(81.0, 1.0, 1.0, 1.0, 0.0)
(82.0, 1.0, 5.0, 0.0, 0.0)
(73.0, 1.0, 0.0, 0.0, 0.0)
(61.0, 1.0, 2.0, 0.0, 0.0)
(87.0, 0.0, 2.0, 0.0, 0.0)
(118.0, 0.0, 1.0, 5.0, 5.0)
(97.0, 1.0, 2.0, 0.0, 0.0)
(81.0, 0.0, 4.0, 2.0, 0.0)
(166.0, 2.0, 4.0, 3.0, 4.0)
(94.0, 5.0, 3.0, 4.0, 1.0)
(70.0, 1.0, 8.0, 0.0, 0.0)
(46.0, 1.0, 2.0, 5.0, 0.0)
(39.0, 0.0, 3.0, 1.0, 0.0)
(44.0, 0.0, 1.0, 0.0, 0.0)
(98.0, 0.0, 1.0, 0.0, 0.0)
(128.0, 0.0, 5.0, 0.0, 3.0)
(148.0, 1.0, 3.0, 1.0, 0.0)
(189.0, 0.0, 4.0, 2.0, 1.0)
(221.0, 0.0, 1.0, 0.0, 3.0)
(149.0, 1.0, 1.0, 0.0, 0.0)
(90.0, 0.0, 4.0, 0.0, 3.0)
(94.0, 0.0, 4.0, 0.0, 2.0)
(17.0, 0.0, 1.0, 0.0, 3.0)
(44.0, 0.0, 0.0, 0.0, 2.0)
(99.0, 0.0, 3.0, 0.0, 0.0)
(111.0, 0.0, 6.0, 0.0, 0.0)
(257.0, 0.0, 1.0, 1.0, 1.0)
(409.0, 1.0, 3.0, 1.0, 0.0)
(331.0, 0.0, 4.0, 3.0, 2.0)
(258.0, 0.0, 1.0, 2.0, 0.0)
(138.0, 1.0, 1.0, 0.0, 0.0)
(66.0, 0.0, 6.0, 3.0, 10.0)
(44.0, 1.0, 5.0, 3.0, 0.0)
(61.0, 2.0, 3.0, 2.0, 0.0)
(68.0, 1.0, 7.0, 1.0, 9.0)
(89.0, 0.0, 1.0, 3.0, 0.0)
(94.0, 2.0, 4.0, 8.0, 3.0)
(123.0, 6.0, 17.0, 5.0, 5.0)
(135.0, 5.0, 8.0, 10.0, 0.0)
(122.0, 4.0, 7.0, 3.0, 3.0)
(294.0, 2.0, 10.0, 5.0, 3.0)
(420.0, 4.0, 8.0, 5.0, 2.0)
(548.0, 1.0, 17.0, 4.0, 4.0)
(513.0, 3.0, 19.0, 4.0, 1.0)
(712.0, 3.0, 25.0, 7.0, 9.0)
(1305.0, 2.0, 27.0, 2.0, 8.0)
(1703.0, 5.0, 42.0, 4.0, 16.0)
(3008.0, 15.0, 138.0, 55.0, 30.0)
(36289.0, 292.0, 6440.0, 7834.0, 23276.0)
(3440.0, 35.0, 129.0, 45.0, 25.0)
(1561.0, 25.0, 119.0, 16.0, 21.0)
(1022.0, 7.0, 68.0, 8.0, 3.0)
(1049.0, 13.0, 58.0, 23.0, 4.0)
(239.0, 3.0, 19.0, 2.0, 10.0)
(165.0, 5.0, 60.0, 6.0, 18.0)
(137.0, 2.0, 14.0, 2.0, 3.0)
(244.0, 7.0, 16.0, 4.0, 0.0)
(231.0, 1.0, 11.0, 7.0, 0.0)
(145.0, 2.0, 10.0, 1.0, 6.0)
(133.0, 0.0, 9.0, 1.0, 1.0)
(91.0, 2.0, 6.0, 2.0, 8.0)
(104.0, 4.0, 6.0, 1.0, 4.0)
(136.0, 1.0, 3.0, 1.0, 0.0)
(127.0, 2.0, 3.0, 0.0, 0.0)
(69.0, 0.0, 9.0, 0.0, 7.0)
(72.0, 1.0, 5.0, 0.0, 0.0)
(126.0, 4.0, 8.0, 1.0, 6.0)
(110.0, 3.0, 5.0, 1.0, 0.0)
(104.0, 1.0, 5.0, 2.0, 1.0)
(152.0, 1.0, 8.0, 5.0, 1.0)
(194.0, 0.0, 6.0, 0.0, 0.0)
(115.0, 1.0, 1.0, 0.0, 0.0)
(68.0, 2.0, 5.0, 4.0, 1.0)
(82.0, 3.0, 8.0, 8.0, 2.0)
(61.0, 1.0, 3.0, 4.0, 0.0)
(88.0, 0.0, 6.0, 3.0, 0.0)
(8.0, 0.0, 5.0, 0.0, 4.0)
(62.0, 1.0, 3.0, 4.0, 1.0)
(64.0, 1.0, 3.0, 1.0, 7.0)
(38.0, 2.0, 3.0, 0.0, 1.0)
(38.0, 0.0, 2.0, 1.0, 0.0)
(44.0, 1.0, 2.0, 4.0, 2.0)
(58.0, 0.0, 3.0, 3.0, 2.0)
(36.0, 1.0, 4.0, 5.0, 0.0)
(37.0, 2.0, 0.0, 6.0, 0.0)
(25.0, 1.0, 4.0, 4.0, 1.0)
(56.0, 0.0, 2.0, 2.0, 3.0)
(46.0, 3.0, 5.0, 0.0, 0.0)
(35.0, 3.0, 6.0, 3.0, 1.0)
(31.0, 1.0, 2.0, 1.0, 1.0)
(60.0, 1.0, 5.0, 1.0, 0.0)
(45.0, 1.0, 4.0, 1.0, 1.0)
(48.0, 1.0, 6.0, 5.0, 1.0)
(34.0, 2.0, 1.0, 3.0, 0.0)
(45.0, 0.0, 3.0, 2.0, 2.0)
(38.0, 0.0, 0.0, 5.0, 2.0)
(40.0, 1.0, 0.0, 1.0, 0.0)
(50.0, 0.0, 0.0, 0.0, 0.0)
(38.0, 0.0, 0.0, 0.0, 0.0)
(34.0, 0.0, 1.0, 4.0, 0.0)
(25.0, 2.0, 5.0, 2.0, 2.0)
(49.0, 2.0, 1.0, 0.0, 4.0)
(43.0, 0.0, 2.0, 1.0, 7.0)
(61.0, 1.0, 1.0, 0.0, 0.0)
(56.0, 0.0, 1.0, 0.0, 0.0)
(62.0, 0.0, 0.0, 0.0, 0.0)
(92.0, 0.0, 4.0, 0.0, 0.0)
(76.0, 0.0, 0.0, 5.0, 0.0)
(51.0, 0.0, 1.0, 0.0, 0.0)
(28.0, 1.0, 0.0, 1.0, 0.0)
(42.0, 1.0, 0.0, 0.0, 0.0)
(46.0, 0.0, 4.0, 1.0, 0.0)
(90.0, 0.0, 0.0, 0.0, 0.0)
(81.0, 2.0, 1.0, 0.0, 0.0)
(69.0, 1.0, 1.0, 3.0, 0.0)
(34.0, 0.0, 1.0, 1.0, 1.0)
(22.0, 0.0, 4.0, 1.0, 0.0)
(40.0, 1.0, 5.0, 0.0, 4.0)
(54.0, 1.0, 5.0, 2.0, 0.0)
(32.0, 1.0, 5.0, 2.0, 3.0)
(27.0, 1.0, 5.0, 0.0, 1.0)
(27.0, 2.0, 2.0, 0.0, 0.0)
(79.0, 1.0, 0.0, 0.0, 1.0)
(82.0, 0.0, 2.0, 0.0, 0.0)
(123.0, 0.0, 1.0, 2.0, 0.0)
(102.0, 0.0, 1.0, 2.0, 1.0)
(67.0, 0.0, 1.0, 0.0, 0.0)
(37.0, 0.0, 1.0, 2.0, 0.0)
(38.0, 1.0, 3.0, 1.0, 6.0)
(92.0, 0.0, 0.0, 4.0, 0.0)
(144.0, 0.0, 7.0, 0.0, 1.0)
(158.0, 2.0, 1.0, 1.0, 0.0)
(164.0, 0.0, 1.0, 3.0, 0.0)
(135.0, 0.0, 1.0, 2.0, 0.0)
(162.0, 0.0, 1.0, 0.0, 0.0)
(145.0, 1.0, 0.0, 2.0, 0.0)
(123.0, 1.0, 0.0, 0.0, 0.0)
(112.0, 1.0, 1.0, 2.0, 0.0)
(74.0, 1.0, 2.0, 2.0, 4.0)
(78.0, 1.0, 2.0, 1.0, 0.0)
(93.0, 0.0, 2.0, 3.0, 0.0)
(99.0, 1.0, 0.0, 4.0, 0.0)
(92.0, 0.0, 0.0, 1.0, 0.0)
(47.0, 0.0, 2.0, 4.0, 2.0)
(68.0, 1.0, 1.0, 1.0, 0.0)
(92.0, 1.0, 4.0, 0.0, 1.0)
(84.0, 0.0, 0.0, 0.0, 0.0)
(96.0, 0.0, 0.0, 1.0, 0.0)
(135.0, 0.0, 1.0, 1.0, 1.0)
(120.0, 0.0, 0.0, 1.0, 4.0)
(26.0, 0.0, 0.0, 0.0, 3.0)
(4.0, 0.0, 0.0, 0.0, 1.0)
(103.0, 1.0, 0.0, 0.0, 0.0)
(64.0, 2.0, 2.0, 1.0, 0.0)
(25.0, 0.0, 2.0, 0.0, 0.0)
(12.0, 2.0, 2.0, 1.0, 0.0)
(80.0, 0.0, 4.0, 0.0, 0.0)
(1.0, 2.0, 0.0, 0.0, 0.0)
(58.0, 0.0, 1.0, 1.0, 0.0)
(82.0, 2.0, 3.0, 1.0, 1.0)
(28.0, 0.0, 2.0, 0.0, 0.0)
(70.0, 1.0, 3.0, 8.0, 0.0)
(81.0, 1.0, 4.0, 1.0, 6.0)
(108.0, 0.0, 2.0, 2.0, 0.0)
(78.0, 0.0, 6.0, 1.0, 1.0)
(80.0, 1.0, 0.0, 0.0, 2.0)
(84.0, 0.0, 6.0, 0.0, 0.0)
(121.0, 0.0, 1.0, 0.0, 0.0)
(214.0, 0.0, 5.0, 0.0, 0.0)
(198.0, 0.0, 2.0, 0.0, 0.0)
(85.0, 0.0, 3.0, 1.0, 0.0)
(107.0, 0.0, 1.0, 0.0, 1.0)
(98.0, 0.0, 1.0, 0.0, 0.0)
(102.0, 0.0, 1.0, 3.0, 0.0)
(100.0, 0.0, 2.0, 1.0, 0.0)
(85.0, 2.0, 0.0, 3.0, 2.0)
(76.0, 1.0, 4.0, 0.0, 4.0)
(86.0, 0.0, 3.0, 4.0, 2.0)
(63.0, 1.0, 3.0, 0.0, 0.0)
(89.0, 1.0, 3.0, 2.0, 0.0)
(111.0, 0.0, 2.0, 4.0, 0.0)
(90.0, 0.0, 6.0, 2.0, 2.0)
(104.0, 0.0, 2.0, 0.0, 0.0)
(128.0, 2.0, 5.0, 0.0, 0.0)
(103.0, 0.0, 4.0, 0.0, 0.0)
(53.0, 1.0, 5.0, 0.0, 3.0)
(36.0, 0.0, 7.0, 1.0, 1.0)
(40.0, 0.0, 5.0, 1.0, 0.0)
(49.0, 0.0, 1.0, 1.0, 0.0)
(96.0, 0.0, 3.0, 4.0, 0.0)
(117.0, 0.0, 4.0, 0.0, 2.0)
(144.0, 1.0, 2.0, 2.0, 8.0)
(161.0, 1.0, 3.0, 0.0, 1.0)
(225.0, 0.0, 6.0, 1.0, 0.0)
(147.0, 0.0, 3.0, 5.0, 2.0)
(113.0, 1.0, 2.0, 0.0, 0.0)
(64.0, 0.0, 3.0, 1.0, 1.0)
(16.0, 0.0, 2.0, 0.0, 1.0)
(37.0, 0.0, 3.0, 1.0, 1.0)
(57.0, 0.0, 4.0, 1.0, 0.0)
(108.0, 1.0, 2.0, 0.0, 0.0)
(209.0, 1.0, 5.0, 0.0, 0.0)
(364.0, 0.0, 9.0, 4.0, 0.0)
(323.0, 1.0, 13.0, 0.0, 8.0)
(257.0, 0.0, 3.0, 2.0, 0.0)
(130.0, 1.0, 2.0, 0.0, 0.0)
(74.0, 0.0, 7.0, 2.0, 0.0)
(58.0, 2.0, 11.0, 2.0, 0.0)
(56.0, 0.0, 5.0, 1.0, 3.0)
(61.0, 0.0, 5.0, 0.0, 0.0)
(94.0, 1.0, 1.0, 0.0, 3.0)
(86.0, 0.0, 6.0, 3.0, 2.0)
(103.0, 2.0, 9.0, 10.0, 3.0)
(130.0, 3.0, 4.0, 2.0, 0.0)
(108.0, 2.0, 13.0, 0.0, 0.0)
(241.0, 7.0, 7.0, 4.0, 0.0)
(413.0, 2.0, 7.0, 2.0, 3.0)
(555.0, 1.0, 4.0, 3.0, 1.0)
(369.0, 3.0, 7.0, 9.0, 3.0)
(528.0, 4.0, 16.0, 8.0, 1.0)
(948.0, 3.0, 17.0, 7.0, 5.0)
(1145.0, 3.0, 19.0, 6.0, 12.0)
(1588.0, 4.0, 61.0, 16.0, 8.0)
(3440.0, 35.0, 129.0, 45.0, 25.0)
(36558.0, 372.0, 6642.0, 3964.0, 12978.0)
(3120.0, 31.0, 281.0, 45.0, 65.0)
(1549.0, 19.0, 136.0, 26.0, 19.0)
(1452.0, 12.0, 114.0, 21.0, 12.0)
(256.0, 6.0, 49.0, 12.0, 9.0)
(205.0, 8.0, 42.0, 18.0, 22.0)
(150.0, 3.0, 22.0, 6.0, 0.0)
(269.0, 4.0, 23.0, 0.0, 1.0)
(239.0, 0.0, 15.0, 2.0, 7.0)
(133.0, 3.0, 17.0, 5.0, 2.0)
(132.0, 3.0, 9.0, 3.0, 5.0)
(112.0, 2.0, 17.0, 5.0, 0.0)
(102.0, 3.0, 2.0, 2.0, 5.0)
(155.0, 1.0, 10.0, 1.0, 2.0)
(130.0, 1.0, 12.0, 7.0, 0.0)
(81.0, 2.0, 7.0, 2.0, 0.0)
(86.0, 3.0, 4.0, 2.0, 3.0)
(122.0, 1.0, 7.0, 1.0, 8.0)
(114.0, 0.0, 5.0, 2.0, 6.0)
(109.0, 0.0, 9.0, 3.0, 4.0)
(150.0, 1.0, 6.0, 1.0, 5.0)
(178.0, 1.0, 5.0, 1.0, 8.0)
(117.0, 1.0, 5.0, 2.0, 0.0)
(70.0, 2.0, 3.0, 1.0, 2.0)
(80.0, 1.0, 4.0, 3.0, 1.0)
(62.0, 1.0, 2.0, 1.0, 0.0)
(93.0, 0.0, 0.0, 6.0, 5.0)
(5.0, 2.0, 8.0, 0.0, 0.0)
(76.0, 0.0, 4.0, 0.0, 0.0)
(44.0, 1.0, 6.0, 1.0, 0.0)
(42.0, 0.0, 3.0, 0.0, 2.0)
(57.0, 2.0, 4.0, 2.0, 0.0)
(36.0, 1.0, 6.0, 0.0, 0.0)
(49.0, 1.0, 5.0, 0.0, 3.0)
(40.0, 0.0, 4.0, 4.0, 9.0)
(34.0, 0.0, 2.0, 0.0, 3.0)
(23.0, 0.0, 3.0, 1.0, 0.0)
(48.0, 0.0, 6.0, 0.0, 3.0)
(40.0, 0.0, 3.0, 0.0, 0.0)
(33.0, 0.0, 3.0, 4.0, 2.0)
(34.0, 2.0, 6.0, 0.0, 1.0)
(47.0, 0.0, 2.0, 1.0, 0.0)
(52.0, 0.0, 9.0, 4.0, 1.0)
(39.0, 0.0, 3.0, 0.0, 1.0)
(31.0, 1.0, 4.0, 0.0, 1.0)
(49.0, 1.0, 8.0, 1.0, 2.0)
(39.0, 0.0, 6.0, 1.0, 1.0)
(26.0, 2.0, 2.0, 2.0, 1.0)
(48.0, 0.0, 3.0, 3.0, 0.0)
(42.0, 2.0, 4.0, 3.0, 0.0)
(29.0, 1.0, 5.0, 2.0, 2.0)
(29.0, 1.0, 5.0, 0.0, 5.0)
(44.0, 2.0, 7.0, 0.0, 0.0)
(39.0, 0.0, 3.0, 1.0, 2.0)
(65.0, 0.0, 2.0, 0.0, 0.0)
(52.0, 0.0, 4.0, 2.0, 0.0)
(71.0, 1.0, 4.0, 0.0, 0.0)
(80.0, 1.0, 1.0, 1.0, 0.0)
(70.0, 0.0, 1.0, 0.0, 0.0)
(65.0, 2.0, 3.0, 0.0, 0.0)
(48.0, 1.0, 4.0, 4.0, 0.0)
(18.0, 1.0, 4.0, 2.0, 0.0)
(51.0, 0.0, 4.0, 2.0, 0.0)
(88.0, 0.0, 1.0, 0.0, 1.0)
(91.0, 0.0, 5.0, 0.0, 0.0)
(50.0, 1.0, 1.0, 0.0, 0.0)
(33.0, 2.0, 3.0, 1.0, 0.0)
(31.0, 0.0, 2.0, 4.0, 4.0)
(49.0, 0.0, 5.0, 0.0, 0.0)
(74.0, 2.0, 3.0, 1.0, 0.0)
(33.0, 1.0, 3.0, 1.0, 0.0)
(32.0, 1.0, 4.0, 0.0, 3.0)
(37.0, 0.0, 3.0, 2.0, 0.0)
(80.0, 1.0, 1.0, 0.0, 1.0)
(85.0, 2.0, 3.0, 3.0, 1.0)
(125.0, 1.0, 0.0, 1.0, 0.0)
(95.0, 1.0, 6.0, 1.0, 0.0)
(58.0, 1.0, 1.0, 0.0, 2.0)
(23.0, 0.0, 5.0, 1.0, 0.0)
(41.0, 1.0, 3.0, 1.0, 1.0)
(65.0, 0.0, 2.0, 0.0, 0.0)
(152.0, 0.0, 1.0, 1.0, 0.0)
(159.0, 1.0, 2.0, 1.0, 0.0)
(166.0, 0.0, 6.0, 2.0, 0.0)
(152.0, 0.0, 2.0, 1.0, 0.0)
(123.0, 0.0, 6.0, 2.0, 1.0)
(128.0, 0.0, 4.0, 0.0, 0.0)
(157.0, 0.0, 3.0, 0.0, 0.0)
(99.0, 0.0, 1.0, 1.0, 0.0)
(69.0, 0.0, 0.0, 0.0, 0.0)
(97.0, 2.0, 1.0, 0.0, 1.0)
(85.0, 0.0, 2.0, 0.0, 0.0)
(72.0, 1.0, 1.0, 3.0, 1.0)
(80.0, 1.0, 2.0, 0.0, 0.0)
(49.0, 0.0, 3.0, 0.0, 0.0)
(59.0, 0.0, 0.0, 0.0, 0.0)
(100.0, 0.0, 0.0, 3.0, 2.0)
(121.0, 0.0, 0.0, 0.0, 1.0)
(133.0, 0.0, 4.0, 0.0, 0.0)
(108.0, 0.0, 1.0, 0.0, 0.0)
(117.0, 0.0, 0.0, 1.0, 0.0)
(20.0, 0.0, 0.0, 3.0, 0.0)
(6.0, 0.0, 0.0, 0.0, 0.0)
(92.0, 0.0, 1.0, 2.0, 0.0)
(65.0, 1.0, 2.0, 1.0, 0.0)
(19.0, 1.0, 4.0, 0.0, 2.0)
(7.0, 1.0, 0.0, 0.0, 0.0)
(57.0, 0.0, 1.0, 0.0, 0.0)
(1.0, 2.0, 0.0, 0.0, 3.0)
(57.0, 0.0, 0.0, 0.0, 3.0)
(66.0, 0.0, 2.0, 0.0, 0.0)
(31.0, 0.0, 3.0, 2.0, 3.0)
(50.0, 2.0, 4.0, 0.0, 3.0)
(87.0, 0.0, 3.0, 0.0, 0.0)
(101.0, 0.0, 4.0, 0.0, 0.0)
(71.0, 0.0, 5.0, 0.0, 0.0)
(74.0, 0.0, 3.0, 0.0, 0.0)
(80.0, 2.0, 1.0, 0.0, 5.0)
(115.0, 1.0, 2.0, 0.0, 1.0)
(222.0, 0.0, 1.0, 0.0, 0.0)
(192.0, 0.0, 0.0, 0.0, 0.0)
(86.0, 2.0, 1.0, 0.0, 0.0)
(91.0, 3.0, 2.0, 1.0, 1.0)
(112.0, 1.0, 5.0, 1.0, 0.0)
(99.0, 0.0, 2.0, 0.0, 0.0)
(95.0, 2.0, 2.0, 1.0, 0.0)
(70.0, 0.0, 1.0, 4.0, 0.0)
(89.0, 0.0, 3.0, 0.0, 5.0)
(77.0, 0.0, 2.0, 1.0, 0.0)
(58.0, 0.0, 6.0, 0.0, 5.0)
(102.0, 0.0, 0.0, 0.0, 5.0)
(97.0, 2.0, 3.0, 1.0, 0.0)
(74.0, 1.0, 2.0, 2.0, 4.0)
(73.0, 1.0, 6.0, 0.0, 4.0)
(136.0, 0.0, 7.0, 0.0, 3.0)
(68.0, 1.0, 2.0, 0.0, 0.0)
(69.0, 0.0, 4.0, 2.0, 0.0)
(35.0, 1.0, 3.0, 1.0, 0.0)
(34.0, 2.0, 1.0, 0.0, 0.0)
(39.0, 2.0, 2.0, 0.0, 0.0)
(91.0, 0.0, 4.0, 0.0, 0.0)
(116.0, 1.0, 5.0, 2.0, 0.0)
(151.0, 0.0, 3.0, 3.0, 0.0)
(153.0, 1.0, 7.0, 1.0, 2.0)
(221.0, 0.0, 8.0, 0.0, 0.0)
(107.0, 0.0, 2.0, 0.0, 0.0)
(86.0, 1.0, 8.0, 2.0, 0.0)
(70.0, 1.0, 2.0, 0.0, 0.0)
(21.0, 0.0, 2.0, 0.0, 2.0)
(35.0, 0.0, 3.0, 0.0, 2.0)
(56.0, 2.0, 2.0, 0.0, 0.0)
(84.0, 3.0, 2.0, 0.0, 0.0)
(197.0, 1.0, 2.0, 2.0, 5.0)
(332.0, 0.0, 3.0, 0.0, 2.0)
(349.0, 2.0, 6.0, 0.0, 1.0)
(209.0, 0.0, 2.0, 1.0, 3.0)
(105.0, 1.0, 7.0, 1.0, 0.0)
(74.0, 4.0, 3.0, 1.0, 0.0)
(35.0, 0.0, 1.0, 0.0, 0.0)
(57.0, 1.0, 13.0, 0.0, 0.0)
(63.0, 1.0, 1.0, 0.0, 3.0)
(60.0, 0.0, 7.0, 0.0, 0.0)
(71.0, 1.0, 6.0, 1.0, 3.0)
(115.0, 1.0, 3.0, 2.0, 0.0)
(119.0, 3.0, 9.0, 0.0, 1.0)
(97.0, 4.0, 17.0, 2.0, 2.0)
(238.0, 1.0, 7.0, 1.0, 3.0)
(334.0, 1.0, 11.0, 2.0, 1.0)
(449.0, 1.0, 11.0, 2.0, 2.0)
(371.0, 2.0, 10.0, 3.0, 8.0)
(429.0, 3.0, 12.0, 1.0, 3.0)
(816.0, 6.0, 16.0, 6.0, 4.0)
(933.0, 4.0, 17.0, 8.0, 9.0)
(1113.0, 11.0, 54.0, 1.0, 7.0)
(1561.0, 25.0, 119.0, 16.0, 21.0)
(3120.0, 31.0, 281.0, 45.0, 65.0)
(34125.0, 320.0, 7024.0, 4208.0, 13790.0)
(3041.0, 21.0, 119.0, 35.0, 17.0)
(1819.0, 11.0, 91.0, 22.0, 8.0)
(337.0, 9.0, 52.0, 9.0, 16.0)
(191.0, 4.0, 64.0, 11.0, 10.0)
(144.0, 2.0, 16.0, 8.0, 6.0)
(264.0, 1.0, 13.0, 6.0, 4.0)
(250.0, 5.0, 19.0, 9.0, 0.0)
(146.0, 1.0, 7.0, 4.0, 0.0)
(115.0, 2.0, 5.0, 3.0, 4.0)
(101.0, 0.0, 9.0, 0.0, 3.0)
(109.0, 4.0, 8.0, 2.0, 2.0)
(144.0, 1.0, 4.0, 1.0, 3.0)
(105.0, 2.0, 6.0, 1.0, 2.0)
(73.0, 1.0, 7.0, 2.0, 0.0)
(92.0, 0.0, 8.0, 1.0, 4.0)
(101.0, 1.0, 3.0, 0.0, 0.0)
(105.0, 1.0, 6.0, 0.0, 2.0)
(99.0, 3.0, 2.0, 1.0, 1.0)
(159.0, 3.0, 4.0, 0.0, 6.0)
(181.0, 1.0, 2.0, 0.0, 4.0)
(123.0, 4.0, 2.0, 0.0, 0.0)
(104.0, 0.0, 9.0, 2.0, 1.0)
(85.0, 1.0, 3.0, 2.0, 2.0)
(61.0, 0.0, 9.0, 3.0, 0.0)
(77.0, 0.0, 3.0, 0.0, 2.0)
(7.0, 0.0, 2.0, 0.0, 0.0)
(66.0, 1.0, 2.0, 0.0, 0.0)
(58.0, 0.0, 11.0, 0.0, 0.0)
(37.0, 1.0, 1.0, 2.0, 0.0)
(41.0, 0.0, 8.0, 2.0, 1.0)
(46.0, 1.0, 2.0, 4.0, 0.0)
(60.0, 1.0, 6.0, 2.0, 0.0)
(30.0, 0.0, 5.0, 0.0, 1.0)
(32.0, 0.0, 2.0, 0.0, 0.0)
(31.0, 0.0, 0.0, 2.0, 0.0)
(41.0, 0.0, 0.0, 0.0, 1.0)
(39.0, 0.0, 3.0, 1.0, 1.0)
(45.0, 0.0, 3.0, 0.0, 0.0)
(47.0, 3.0, 4.0, 1.0, 0.0)
(39.0, 0.0, 7.0, 0.0, 3.0)
(43.0, 1.0, 4.0, 0.0, 1.0)
(50.0, 1.0, 1.0, 0.0, 0.0)
(46.0, 0.0, 7.0, 2.0, 0.0)
(42.0, 3.0, 4.0, 3.0, 2.0)
(27.0, 1.0, 1.0, 0.0, 7.0)
(40.0, 0.0, 5.0, 2.0, 0.0)
(46.0, 1.0, 8.0, 1.0, 0.0)
(41.0, 1.0, 2.0, 0.0, 0.0)
(35.0, 4.0, 2.0, 0.0, 0.0)
(25.0, 1.0, 8.0, 0.0, 3.0)
(31.0, 1.0, 3.0, 2.0, 2.0)
(29.0, 2.0, 2.0, 0.0, 0.0)
(54.0, 3.0, 1.0, 1.0, 0.0)
(62.0, 0.0, 2.0, 5.0, 3.0)
(57.0, 1.0, 4.0, 1.0, 1.0)
(70.0, 0.0, 2.0, 0.0, 0.0)
(79.0, 1.0, 3.0, 0.0, 0.0)
(65.0, 0.0, 2.0, 2.0, 2.0)
(28.0, 0.0, 2.0, 0.0, 5.0)
(32.0, 0.0, 4.0, 0.0, 0.0)
(51.0, 0.0, 2.0, 0.0, 4.0)
(90.0, 0.0, 0.0, 0.0, 3.0)
(79.0, 3.0, 2.0, 0.0, 0.0)
(55.0, 2.0, 4.0, 0.0, 4.0)
(25.0, 2.0, 5.0, 1.0, 1.0)
(20.0, 0.0, 2.0, 1.0, 0.0)
(41.0, 1.0, 8.0, 1.0, 0.0)
(44.0, 0.0, 4.0, 0.0, 0.0)
(33.0, 0.0, 6.0, 0.0, 0.0)
(32.0, 0.0, 1.0, 0.0, 1.0)
(34.0, 3.0, 5.0, 1.0, 0.0)
(54.0, 2.0, 3.0, 7.0, 0.0)
(101.0, 0.0, 1.0, 0.0, 1.0)
(115.0, 1.0, 7.0, 4.0, 0.0)
(82.0, 2.0, 3.0, 0.0, 0.0)
(71.0, 0.0, 2.0, 1.0, 2.0)
(40.0, 0.0, 1.0, 0.0, 0.0)
(31.0, 1.0, 6.0, 0.0, 0.0)
(76.0, 0.0, 7.0, 0.0, 1.0)
(163.0, 0.0, 1.0, 1.0, 0.0)
(161.0, 0.0, 2.0, 2.0, 0.0)
(143.0, 0.0, 3.0, 0.0, 0.0)
(129.0, 0.0, 3.0, 3.0, 0.0)
(131.0, 0.0, 4.0, 1.0, 0.0)
(141.0, 0.0, 0.0, 1.0, 0.0)
(103.0, 0.0, 2.0, 1.0, 0.0)
(96.0, 0.0, 1.0, 0.0, 2.0)
(61.0, 0.0, 1.0, 1.0, 1.0)
(69.0, 0.0, 1.0, 0.0, 1.0)
